Week Ending Date,State,Observed Number,Upper Bound Threshold,Exceeds Threshold,Average Expected Count,Excess Lower Estimate,Excess Higher Estimate,Year,Total Excess Lower Estimate in 2020,Total Excess Higher Estimate in 2020,Percent Excess Lower Estimate,Percent Excess Higher Estimate,Type,Outcome,Suppress,Note
1/14/2017,United States,61114,60953,TRUE,57729,161,3385,2017,328900,446406,0,0.1,Predicted (weighted),All causes,,
1/14/2017,United States,61114,60953,TRUE,57729,161,3385,2017,41420,138681,0,0.1,Predicted (weighted),"All causes, excluding COVID-19",,
1/14/2017,United States,61114,60953,TRUE,57729,161,3385,2017,288102,400735,0,0.1,Unweighted,All causes,,
1/21/2017,United States,59454,61555,FALSE,58353,0,1101,2017,328900,446406,0,0,Predicted (weighted),All causes,,
1/21/2017,United States,59454,61555,FALSE,58353,0,1101,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
1/21/2017,United States,59454,61555,FALSE,58353,0,1101,2017,288102,400735,0,0,Unweighted,All causes,,
1/28/2017,United States,58176,60692,FALSE,58351,0,0,2017,328900,446406,0,0,Predicted (weighted),All causes,,
1/28/2017,United States,58176,60692,FALSE,58351,0,0,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
1/28/2017,United States,58176,60692,FALSE,58351,0,0,2017,288102,400735,0,0,Unweighted,All causes,,
2/4/2017,United States,58550,60566,FALSE,58208,0,342,2017,328900,446406,0,0,Predicted (weighted),All causes,,
2/4/2017,United States,58550,60566,FALSE,58208,0,342,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
2/4/2017,United States,58550,60566,FALSE,58208,0,342,2017,288102,400735,0,0,Unweighted,All causes,,
2/11/2017,United States,59162,60362,FALSE,57862,0,1300,2017,328900,446406,0,0,Predicted (weighted),All causes,,
2/11/2017,United States,59162,60362,FALSE,57862,0,1300,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
2/11/2017,United States,59162,60362,FALSE,57862,0,1300,2017,288102,400735,0,0,Unweighted,All causes,,
2/18/2017,United States,58591,60087,FALSE,57686,0,905,2017,328900,446406,0,0,Predicted (weighted),All causes,,
2/18/2017,United States,58591,60087,FALSE,57686,0,905,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
2/18/2017,United States,58591,60087,FALSE,57686,0,905,2017,288102,400735,0,0,Unweighted,All causes,,
2/25/2017,United States,58385,59624,FALSE,57458,0,927,2017,328900,446406,0,0,Predicted (weighted),All causes,,
2/25/2017,United States,58385,59624,FALSE,57458,0,927,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
2/25/2017,United States,58385,59624,FALSE,57458,0,927,2017,288102,400735,0,0,Unweighted,All causes,,
3/4/2017,United States,57359,59278,FALSE,57183,0,176,2017,328900,446406,0,0,Predicted (weighted),All causes,,
3/4/2017,United States,57359,59278,FALSE,57183,0,176,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
3/4/2017,United States,57359,59278,FALSE,57183,0,176,2017,288102,400735,0,0,Unweighted,All causes,,
3/11/2017,United States,57597,58908,FALSE,56753,0,844,2017,328900,446406,0,0,Predicted (weighted),All causes,,
3/11/2017,United States,57597,58908,FALSE,56753,0,844,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
3/11/2017,United States,57597,58908,FALSE,56753,0,844,2017,288102,400735,0,0,Unweighted,All causes,,
3/18/2017,United States,56789,58635,FALSE,56432,0,357,2017,328900,446406,0,0,Predicted (weighted),All causes,,
3/18/2017,United States,56789,58635,FALSE,56432,0,357,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
3/18/2017,United States,56789,58635,FALSE,56432,0,357,2017,288102,400735,0,0,Unweighted,All causes,,
3/25/2017,United States,57162,58322,FALSE,56043,0,1119,2017,328900,446406,0,0,Predicted (weighted),All causes,,
3/25/2017,United States,57162,58322,FALSE,56043,0,1119,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
3/25/2017,United States,57162,58322,FALSE,56043,0,1119,2017,288102,400735,0,0,Unweighted,All causes,,
4/1/2017,United States,55828,57600,FALSE,55604,0,224,2017,328900,446406,0,0,Predicted (weighted),All causes,,
4/1/2017,United States,55828,57600,FALSE,55604,0,224,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
4/1/2017,United States,55828,57600,FALSE,55604,0,224,2017,288102,400735,0,0,Unweighted,All causes,,
4/8/2017,United States,55267,57072,FALSE,55105,0,162,2017,328900,446406,0,0,Predicted (weighted),All causes,,
4/8/2017,United States,55267,57072,FALSE,55105,0,162,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
4/8/2017,United States,55267,57072,FALSE,55105,0,162,2017,288102,400735,0,0,Unweighted,All causes,,
4/15/2017,United States,54976,56676,FALSE,54572,0,404,2017,328900,446406,0,0,Predicted (weighted),All causes,,
4/15/2017,United States,54976,56676,FALSE,54572,0,404,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
4/15/2017,United States,54976,56676,FALSE,54572,0,404,2017,288102,400735,0,0,Unweighted,All causes,,
4/22/2017,United States,53168,56311,FALSE,54147,0,0,2017,328900,446406,0,0,Predicted (weighted),All causes,,
4/22/2017,United States,53168,56311,FALSE,54147,0,0,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
4/22/2017,United States,53168,56311,FALSE,54147,0,0,2017,288102,400735,0,0,Unweighted,All causes,,
4/29/2017,United States,53404,55800,FALSE,53675,0,0,2017,328900,446406,0,0,Predicted (weighted),All causes,,
4/29/2017,United States,53404,55800,FALSE,53675,0,0,2017,41420,138681,0,0,Predicted (weighted),"All causes, excluding COVID-19",,
4/29/2017,United States,53404,55800,FALSE,53675,0,0,2017,288102,400735,0,0,Unweighted,All causes,,
